group,filename,palette,tonality,color_harmony,genre,objects,affect,dynamic_score,perspective_type,depth_score,composition_complexity,graphic_vs_painterly
early,0.jpg,"[{""hex"": ""#a0896d"", ""rgb"": [160, 137, 109], ""percentage"": 30.4}, {""hex"": ""#777061"", ""rgb"": [119, 112, 97], ""percentage"": 24.8}, {""hex"": ""#bdaa8b"", ""rgb"": [189, 170, 139], ""percentage"": 21.4}, {""hex"": ""#d3c4aa"", ""rgb"": [211, 196, 170], ""percentage"": 20.4}, {""hex"": ""#f7f5f3"", ""rgb"": [247, 245, 243], ""percentage"": 3.0}]",0.221,монохромная,сказочная сцена,"[""король"", ""воины"", ""палатка"", ""мечи"", ""топор""]",торжественное,0.5,отсутствует,0.3,0.7,0.2
late,100.jpg,"[{""hex"": ""#dfe2db"", ""rgb"": [223, 226, 219], ""percentage"": 32.4}, {""hex"": ""#5d6461"", ""rgb"": [93, 100, 97], ""percentage"": 22.0}, {""hex"": ""#7e8886"", ""rgb"": [126, 136, 134], ""percentage"": 19.8}, {""hex"": ""#a9b5b7"", ""rgb"": [169, 181, 183], ""percentage"": 16.1}, {""hex"": ""#b3a379"", ""rgb"": [179, 163, 121], ""percentage"": 9.6}]",0.298,монохромная,сказочная сцена,"[""старик"", ""девушка"", ""деревья"", ""снег""]",таинственное,0.0,отсутствует,0.3,0.5,0.5
early,1.jpg,"[{""hex"": ""#a58e69"", ""rgb"": [165, 142, 105], ""percentage"": 28.7}, {""hex"": ""#7a715d"", ""rgb"": [122, 113, 93], ""percentage"": 26.8}, {""hex"": ""#5a564e"", ""rgb"": [90, 86, 78], ""percentage"": 18.4}, {""hex"": ""#b7baab"", ""rgb"": [183, 186, 171], ""percentage"": 14.5}, {""hex"": ""#848a88"", ""rgb"": [132, 138, 136], ""percentage"": 11.6}]",0.024000000208616257,монохромная,сказочная сцена,"[""человек"", ""птица"", ""деревья"", ""трава""]",таинственное,0.5,отсутствует,0.3,0.6,0.2
early,10.jpg,"[{""hex"": ""#5b615a"", ""rgb"": [91, 97, 90], ""percentage"": 32.8}, {""hex"": ""#7c7d70"", ""rgb"": [124, 125, 112], ""percentage"": 27.5}, {""hex"": ""#a9a488"", ""rgb"": [169, 164, 136], ""percentage"": 18.2}, {""hex"": ""#c0c5c2"", ""rgb"": [192, 197, 194], ""percentage"": 12.2}, {""hex"": ""#ebeae0"", ""rgb"": [235, 234, 224], ""percentage"": 9.3}]",0.10100000351667404,монохромная,сказочная сцена,"[""люди"", ""город"", ""цветы"", ""холм""]",спокойное,0.0,линейная,0.5,0.7,0.5
early,11.jpg,"[{""hex"": ""#887662"", ""rgb"": [136, 118, 98], ""percentage"": 35.7}, {""hex"": ""#625950"", ""rgb"": [98, 89, 80], ""percentage"": 21.0}, {""hex"": ""#a29480"", ""rgb"": [162, 148, 128], ""percentage"": 19.7}, {""hex"": ""#be8865"", ""rgb"": [190, 136, 101], ""percentage"": 16.1}, {""hex"": ""#c6bba7"", ""rgb"": [198, 187, 167], ""percentage"": 7.5}]",0.023000000044703484,монохромная,историческая иллюстрация,"[""люди"", ""трон"", ""одежда"", ""собака""]",торжественное,-0.5,отсутствует,0.2,0.7,0.5
early,12.jpg,"[{""hex"": ""#54575f"", ""rgb"": [84, 87, 95], ""percentage"": 35.4}, {""hex"": ""#857968"", ""rgb"": [133, 121, 104], ""percentage"": 23.5}, {""hex"": ""#969a8c"", ""rgb"": [150, 154, 140], ""percentage"": 16.8}, {""hex"": ""#c5c4bc"", ""rgb"": [197, 196, 188], ""percentage"": 14.3}, {""hex"": ""#e6e4de"", ""rgb"": [230, 228, 222], ""percentage"": 10.0}]",0.07000000029802322,аналогичная,сказочная сцена,"[""корабль"", ""волны"", ""берег"", ""город""]",динамичное,0.8,отсутствует,0.3,0.5,0.5
early,13.jpg,"[{""hex"": ""#89826e"", ""rgb"": [137, 130, 110], ""percentage"": 32.1}, {""hex"": ""#65685d"", ""rgb"": [101, 104, 93], ""percentage"": 28.2}, {""hex"": ""#b7ad94"", ""rgb"": [183, 173, 148], ""percentage"": 16.3}, {""hex"": ""#bb8f69"", ""rgb"": [187, 143, 105], ""percentage"": 13.8}, {""hex"": ""#dedccc"", ""rgb"": [222, 220, 204], ""percentage"": 9.6}]",0.10599999874830246,монохромная,сказочная сцена,"[""люди"", ""стол"", ""еда"", ""кот"", ""трон"", ""секиры""]",торжественное,0.0,отсутствует,0.3,0.7,0.5
early,14.jpg,"[{""hex"": ""#87836e"", ""rgb"": [135, 131, 110], ""percentage"": 26.5}, {""hex"": ""#aba58d"", ""rgb"": [171, 165, 141], ""percentage"": 23.8}, {""hex"": ""#d1c9aa"", ""rgb"": [209, 201, 170], ""percentage"": 19.2}, {""hex"": ""#626055"", ""rgb"": [98, 96, 85], ""percentage"": 19.0}, {""hex"": ""#ece8d7"", ""rgb"": [236, 232, 215], ""percentage"": 11.5}]",0.23000000417232513,монохромная,сказочная сцена,"[""люди"", ""птица"", ""трон"", ""город"", ""горы"", ""облака""]",торжественное,-0.5,линейная,0.5,0.7,0.5
early,15.jpg,"[{""hex"": ""#8b7f6a"", ""rgb"": [139, 127, 106], ""percentage"": 24.3}, {""hex"": ""#c1af90"", ""rgb"": [193, 175, 144], ""percentage"": 22.4}, {""hex"": ""#ac9070"", ""rgb"": [172, 144, 112], ""percentage"": 22.2}, {""hex"": ""#d7c7ad"", ""rgb"": [215, 199, 173], ""percentage"": 17.4}, {""hex"": ""#6f675b"", ""rgb"": [111, 103, 91], ""percentage"": 13.6}]",0.20399999618530273,монохромная,сказочная сцена,"[""король"", ""воины"", ""палатка"", ""корона"", ""мечи"", ""копья""]",торжественное,0.5,отсутствует,0.3,0.7,0.2
early,16.jpg,"[{""hex"": ""#837767"", ""rgb"": [131, 119, 103], ""percentage"": 34.8}, {""hex"": ""#605c53"", ""rgb"": [96, 92, 83], ""percentage"": 27.3}, {""hex"": ""#a89b88"", ""rgb"": [168, 155, 136], ""percentage"": 19.1}, {""hex"": ""#d3c8b5"", ""rgb"": [211, 200, 181], ""percentage"": 12.6}, {""hex"": ""#f4f2ef"", ""rgb"": [244, 242, 239], ""percentage"": 6.1}]",0.08100000023841858,монохромная,историческая иллюстрация,"[""всадники"", ""лошади"", ""щиты"", ""копья""]",торжественное,0.8,отсутствует,0.2,0.7,0.5
early,17.jpg,"[{""hex"": ""#888275"", ""rgb"": [136, 130, 117], ""percentage"": 31.5}, {""hex"": ""#6c6457"", ""rgb"": [108, 100, 87], ""percentage"": 31.1}, {""hex"": ""#b3a997"", ""rgb"": [179, 169, 151], ""percentage"": 18.0}, {""hex"": ""#dad2c2"", ""rgb"": [218, 210, 194], ""percentage"": 14.1}, {""hex"": ""#f9faf9"", ""rgb"": [249, 250, 249], ""percentage"": 5.3}]",0.14800000190734863,монохромная,историческая иллюстрация,"[""лошади"", ""карета"", ""воины"", ""знамёна""]",торжественное,0.5,отсутствует,0.2,0.7,0.5
early,18.jpg,"[{""hex"": ""#92846a"", ""rgb"": [146, 132, 106], ""percentage"": 26.4}, {""hex"": ""#b3a77e"", ""rgb"": [179, 167, 126], ""percentage"": 25.3}, {""hex"": ""#66655b"", ""rgb"": [102, 101, 91], ""percentage"": 21.8}, {""hex"": ""#c9c4a6"", ""rgb"": [201, 196, 166], ""percentage"": 14.4}, {""hex"": ""#e3e5db"", ""rgb"": [227, 229, 219], ""percentage"": 12.0}]",0.2150000035762787,монохромная,сказочная сцена,"[""корона"", ""рыбы"", ""грифоны"", ""цветы"", ""узоры""]",торжественное,-0.5,орнаментальная,0.0,0.8,0.5
early,19.jpg,"[{""hex"": ""#726e66"", ""rgb"": [114, 110, 102], ""percentage"": 21.3}, {""hex"": ""#9ca4a0"", ""rgb"": [156, 164, 160], ""percentage"": 20.8}, {""hex"": ""#84857f"", ""rgb"": [132, 133, 127], ""percentage"": 19.9}, {""hex"": ""#5d5751"", ""rgb"": [93, 87, 81], ""percentage"": 19.9}, {""hex"": ""#b0b9b7"", ""rgb"": [176, 185, 183], ""percentage"": 18.1}]",0.05400000140070915,монохромная,сказочная сцена,"[""старик"", ""лодка"", ""море"", ""рыбы"", ""скалы"", ""деревья""]",спокойное,-0.5,отсутствует,0.3,0.5,0.5
